  density only                   + orientation                
                                                              
             **                             ╱╲                
           **  **                         ╱╱  ╲╲              
         **      **                     ╱╱      ╲╲            
       **          **                 ╱╱          ╲╲          
     **              **             ╱╱              ╲╲        
   **                  **         ╱╱                  ╲╲      
  *                      **      │                      ╲│    
  *                       *      │                       │    
  *                       *      │                       │    
  *                       *      │                       │    
  *************************      ─────────────────────────    
              ************                   ────────────     
   ***********                    ───────────                 
